Country,Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,HDI Value
Afghanistan,3.543,0.361,0.545,0.266,0.064,0.22,0.041,2.047,0.462
Albania,4.65,0.953,0.823,0.798,0.394,0.176,0.033,1.471,0.789
Algeria,5.459,1.024,1.153,0.697,0.132,0.066,0.132,2.256,0.745
Argentina,6.358,1.117,1.447,0.773,0.512,0.079,0.055,2.376,0.849
Armenia,4.419,0.856,1.017,0.706,0.247,0.085,0.04,1.467,0.786
Australia,7.261,1.399,1.544,0.93,0.602,0.39,0.298,2.099,0.946
Austria,7.13,1.401,1.48,0.907,0.572,0.267,0.224,2.279,0.926
Azerbaijan,5.214,1.074,1.153,0.638,0.393,0.037,0.18,1.739,0.76
Bahrain,6.13,1.396,1.352,0.741,0.556,0.224,0.163,1.699,0.888
Bangladesh,4.521,0.56,0.838,0.612,0.528,0.164,0.137,1.683,0.67
Belarus,5.458,1.088,1.469,0.709,0.279,0.117,0.151,1.646,0.801
Belgium,6.914,1.381,1.483,0.899,0.532,0.193,0.234,2.191,0.942
Benin,4.227,0.401,0.415,0.282,0.405,0.182,0.07,2.472,0.504
Bhutan,5.058,0.831,1.332,0.542,0.5,0.403,0.17,1.279,0.681
Bolivia,5.785,0.787,1.22,0.563,0.559,0.168,0.059,2.429,0.698
Bosnia and Herzegovina,5.232,0.947,1.12,0.769,0.232,0.269,0.002,1.893,0.779
Botswana,3.615,1.06,1.18,0.432,0.506,0.055,0.097,0.284,0.708
Brazil,6.451,1.032,1.448,0.698,0.44,0.124,0.095,2.614,0.76
Bulgaria,4.886,1.102,1.487,0.745,0.32,0.086,0.008,1.137,0.799
Burkina Faso,4.348,0.332,1.065,0.283,0.297,0.201,0.12,2.049,0.438
Burundi,3.195,0.076,0.568,0.226,0.115,0.176,0.113,1.92,0.42
Cambodia,4.434,0.575,1.072,0.508,0.646,0.291,0.065,1.276,0.6
Cameroon,4.905,0.549,0.916,0.215,0.422,0.202,0.044,2.557,0.587
Canada,7.307,1.391,1.506,0.923,0.616,0.347,0.295,2.229,0.935
Central African Republic,2.953,0.017,0,0.045,0.267,0.245,0.043,2.336,0.387
Chad,4.196,0.382,0.876,0.095,0.175,0.198,0.064,2.405,0.394
Chile,6.524,1.181,1.328,0.849,0.388,0.237,0.066,2.475,0.86
China,5.237,1.033,1.143,0.811,0.53,0.039,0.075,1.606,0.788
Colombia,6.247,1.005,1.417,0.69,0.493,0.116,0.04,2.486,0.758
Congo (Brazzaville),4.554,0.721,0.814,0.38,0.44,0.106,0.083,2.009,0.481
Congo (Kinshasa),4.314,0.085,1.163,0.251,0.272,0.218,0.055,2.269,0.593
Costa Rica,7.106,1.051,1.439,0.847,0.59,0.167,0.098,2.914,0.806
Croatia,5.349,1.164,1.132,0.784,0.311,0.162,0.035,1.761,0.878
Cyprus,5.81,1.283,1.182,0.932,0.395,0.221,0.039,1.758,0.907
Czech Republic,6.724,1.285,1.47,0.843,0.497,0.066,0.036,2.527,0.895
Denmark,7.559,1.405,1.571,0.886,0.634,0.297,0.406,2.359,0.952
Dominican Republic,5.319,1.025,1.415,0.656,0.543,0.14,0.107,1.433,0.766
Ecuador,6.003,0.934,1.309,0.763,0.503,0.13,0.116,2.248,0.765
Egypt,4.44,0.929,1.02,0.572,0.278,0.099,0.096,1.444,0.728
El Salvador,6.141,0.837,1.218,0.675,0.441,0.079,0.082,2.81,0.674
Estonia,5.748,1.253,1.512,0.769,0.509,0.096,0.173,1.437,0.899
Ethiopia,4.365,0.328,0.949,0.425,0.402,0.247,0.137,1.877,0.492
Finland,7.623,1.363,1.573,0.89,0.632,0.197,0.39,2.58,0.942
France,6.508,1.349,1.442,0.932,0.475,0.113,0.177,2.018,0.91
Gabon,4.674,1.097,1.168,0.444,0.321,0.04,0.061,1.545,0.693
Georgia,4.382,0.897,0.61,0.682,0.343,0.045,0.21,1.595,0.814
Germany,6.967,1.4,1.467,0.882,0.548,0.29,0.274,2.106,0.95
Ghana,4.591,0.623,0.879,0.373,0.434,0.238,0.031,2.013,0.602
Greece,5.291,1.208,1.199,0.896,0.098,0,0.04,1.848,0.893
Guatemala,6.424,0.818,1.264,0.631,0.557,0.212,0.075,2.866,0.629
Guinea,4.002,0.323,0.804,0.26,0.358,0.219,0.097,1.94,0.471
Haiti,3.594,0.336,0.681,0.338,0.027,0.433,0.105,1.674,0.552
Honduras,5.515,0.664,1.195,0.678,0.438,0.226,0.075,2.239,0.624
"Hong Kong SAR, China",5.444,1.465,1.277,1.032,0.485,0.293,0.291,0.603,0.956
Hungary,5.567,1.219,1.385,0.749,0.211,0.073,0.026,1.903,0.851
Iceland,7.498,1.401,1.626,0.925,0.632,0.394,0.137,2.383,0.959
India,4.173,0.756,0.755,0.509,0.502,0.201,0.09,1.359,0.644
Indonesia,5.182,0.942,1.231,0.558,0.491,0.531,0.02,1.409,0.713
Iran,4.649,1.105,0.775,0.705,0.338,0.313,0.101,1.312,0.78
Iraq,4.463,1.052,0.977,0.537,0.278,0.165,0.097,1.358,0.673
Ireland,6.992,1.494,1.565,0.895,0.568,0.344,0.305,1.821,0.95
Israel,7.181,1.298,1.421,0.918,0.414,0.284,0.083,2.761,0.915
Italy,6.062,1.318,1.478,0.946,0.256,0.156,0.029,1.88,0.906
Jamaica,5.697,0.859,1.446,0.722,0.513,0.146,0.038,1.973,0.706
Japan,5.907,1.346,1.439,0.996,0.501,0.09,0.151,1.384,0.92
Jordan,5.134,0.883,1.243,0.688,0.423,0.137,0.128,1.631,0.736
Kazakhstan,5.806,1.2,1.469,0.655,0.434,0.165,0.112,1.77,0.802
Kenya,4.491,0.522,1.033,0.448,0.463,0.39,0.058,1.577,0.601
Kuwait,6.07,1.536,1.293,0.705,0.514,0.179,0.139,1.702,0.847
Kyrgyzstan,5.132,0.559,1.416,0.623,0.501,0.337,0.032,1.664,0.701
Latvia,5.908,1.199,1.441,0.707,0.318,0.107,0.068,2.069,0.879
Lebanon,5.207,1.009,1.173,0.778,0.266,0.206,0.033,1.743,0.723
Lesotho,3.806,0.494,1.191,0.082,0.391,0.127,0.108,1.413,0.521
Liberia,3.668,0.089,0.884,0.313,0.374,0.235,0.034,1.738,0.487
Libya,5.539,1.044,1.337,0.582,0.459,0.134,0.131,1.852,0.746
Lithuania,6.001,1.25,1.505,0.721,0.292,0.026,0.02,2.187,0.879
Luxembourg,6.954,1.642,1.486,0.918,0.585,0.224,0.319,1.781,0.927
Macedonia,5.211,1.002,1.247,0.725,0.355,0.204,0.049,1.629,0.765
Madagascar,3.784,0.281,0.912,0.444,0.186,0.178,0.052,1.731,0.487
Malawi,3.656,0.203,0.538,0.372,0.48,0.238,0.081,1.742,0.508
Malaysia,5.915,1.224,1.238,0.705,0.422,0.329,0.05,1.946,0.807
Mali,4.342,0.41,1.206,0.21,0.334,0.158,0.071,1.953,0.41
Malta,6.627,1.304,1.511,0.902,0.599,0.442,0.149,1.719,0.915
Mauritania,4.379,0.592,1.228,0.355,0.097,0.147,0.106,1.854,0.54
Mauritius,5.803,1.133,1.333,0.707,0.524,0.274,0.051,1.781,0.796
Mexico,6.554,1.087,1.262,0.777,0.442,0.088,0.1,2.798,0.781
Moldova,5.669,0.69,1.294,0.649,0.239,0.187,0.003,2.606,0.763
Mongolia,5.122,0.963,1.514,0.6,0.369,0.275,0.034,1.366,0.741
Montenegro,5.369,1.063,1.293,0.756,0.217,0.15,0.083,1.807,0.844
Morocco,5.232,0.819,0.785,0.683,0.429,0.031,0.079,2.406,0.698
Mozambique,4.478,0.212,0.92,0.223,0.502,0.242,0.158,2.221,0.461
Myanmar,4.404,0.586,1.159,0.461,0.54,0.667,0.18,0.811,0.608
Namibia,4.551,0.906,1.231,0.394,0.48,0.066,0.071,1.404,0.61
Nepal,4.918,0.45,1.211,0.573,0.468,0.327,0.08,1.808,0.601
Netherlands,7.435,1.42,1.48,0.896,0.593,0.375,0.292,2.379,0.946
New Zealand,7.315,1.326,1.569,0.906,0.623,0.398,0.384,2.11,0.939
Nicaragua,6.106,0.7,1.31,0.729,0.47,0.237,0.129,2.531,0.669
Niger,4.274,0.144,0.878,0.285,0.357,0.197,0.113,2.3,0.394
Nigeria,5.165,0.723,1.166,0.117,0.428,0.216,0.033,2.482,0.548
Norway,7.562,1.52,1.566,0.895,0.641,0.306,0.332,2.3,0.966
Pakistan,5.465,0.685,0.79,0.454,0.294,0.25,0.112,2.88,0.54
Palestinian Territories,4.738,0.672,1.207,0.613,0.249,0.101,0.077,1.82,0.716
Panama,6.401,1.165,1.418,0.792,0.554,0.148,0.063,2.261,0.82
Paraguay,5.639,0.874,1.501,0.657,0.51,0.19,0.082,1.825,0.731
Peru,5.692,0.976,1.247,0.719,0.478,0.101,0.036,2.134,0.762
Philippines,5.528,0.813,1.286,0.546,0.595,0.144,0.104,2.04,0.71
Poland,6.093,1.225,1.444,0.788,0.516,0.128,0.058,1.934,0.881
Portugal,5.433,1.241,1.409,0.893,0.523,0.066,0.019,1.282,0.874
Qatar,6.374,1.735,1.297,0.776,0.604,0.269,0.259,1.434,0.875
Romania,5.947,1.165,1.2,0.745,0.482,0.102,0.003,2.249,0.827
Russia,5.807,1.205,1.467,0.624,0.369,0.066,0.03,2.045,0.821
Rwanda,3.404,0.353,0.851,0.447,0.591,0.223,0.437,0.502,0.548
Saudi Arabia,6.363,1.438,1.325,0.673,0.466,0.109,0.177,2.176,0.875
Senegal,4.616,0.453,1.144,0.471,0.359,0.158,0.09,1.942,0.517
Serbia,5.465,1.016,1.337,0.73,0.26,0.164,0.041,1.919,0.805
Sierra Leone,4.551,0.297,0.879,0.083,0.328,0.261,0.056,2.646,0.458
Singapore,6.392,1.598,1.423,1.033,0.579,0.293,0.458,1.009,0.949
Slovakia,6.156,1.26,1.515,0.79,0.328,0.125,0.017,2.12,0.855
Slovenia,5.941,1.273,1.494,0.867,0.59,0.182,0.051,1.484,0.926
Somalia,4.934,0.008,0.71,0.166,0.612,0.258,0.278,2.902,0.38
South Africa,4.758,0.985,1.382,0.329,0.461,0.124,0.061,1.416,0.717
South Korea,5.869,1.323,1.184,0.964,0.22,0.186,0.057,1.936,0.929
South Sudan,3.233,0.347,0.595,0.212,0.09,0.237,0.105,1.648,0.381
Spain,6.356,1.307,1.518,0.972,0.407,0.162,0.075,1.916,0.911
Sri Lanka,4.426,0.959,1.28,0.709,0.539,0.347,0.057,0.534,0.78
Sweden,7.314,1.412,1.489,0.918,0.615,0.312,0.38,2.187,0.952
Switzerland,7.487,1.479,1.531,0.946,0.617,0.27,0.356,2.29,0.967
Syria,3.462,0.695,0.385,0.493,0.061,0.4,0.145,1.282,0.557
Tajikistan,5.287,0.497,1.183,0.615,0.455,0.231,0.142,2.165,0.679
Tanzania,3.294,0.481,0.973,0.415,0.429,0.3,0.103,0.593,0.532
Thailand,6.168,1.065,1.417,0.727,0.591,0.432,0.03,1.906,0.803
Togo,3.86,0.28,0.493,0.303,0.369,0.177,0.094,2.143,0.547
Trinidad & Tobago,6.184,1.272,1.45,0.599,0.528,0.227,0.015,2.094,0.814
Tunisia,4.619,0.943,0.925,0.706,0.243,0.05,0.068,1.685,0.732
Turkey,5.452,1.176,1.359,0.711,0.273,0.079,0.105,1.748,0.855
Turkmenistan,5.568,1.066,1.521,0.537,0.41,0.231,0.108,1.695,0.744
Uganda,4.144,0.345,1.096,0.299,0.416,0.279,0.059,1.648,0.55
Ukraine,4.177,0.836,1.399,0.641,0.155,0.215,0.015,0.916,0.734
United Arab Emirates,6.749,1.532,1.291,0.776,0.625,0.302,0.231,1.992,0.937
United Kingdom,6.861,1.359,1.531,0.895,0.497,0.398,0.272,1.909,0.94
United States,6.924,1.459,1.449,0.822,0.502,0.321,0.132,2.237,0.927
Uruguay,6.375,1.145,1.445,0.794,0.576,0.144,0.161,2.111,0.83
Uzbekistan,6.08,0.75,1.554,0.62,0.671,0.355,0.249,1.882,0.727
Venezuela,4.921,1.028,1.442,0.693,0.147,0.062,0.054,1.494,0.699
Vietnam,5.117,0.748,1.329,0.735,0.577,0.186,0.08,1.461,0.726
Yemen,3.443,0.44,1.057,0.372,0.212,0.098,0.066,1.197,0.424
Zambia,4.333,0.592,1.036,0.326,0.465,0.239,0.082,1.591,0.569
Zimbabwe,3.743,0.366,1.097,0.293,0.368,0.157,0.094,1.368,0.55
